Bridge,Daily Trips,Total Trips
VERAZZANO NARROWS BRIDGE(NY),6.961875547765119,15887.0
TALMADGE MEMORIAL BRIDGE(GA),5.107800175284837,11656.0
GOLDEN GATE BRIDGE(CA),4.0495179666958805,9241.0
SAN FRANCISCO OAKLAND BAY BRIDGE(CA),3.7326906222611744,8518.0
CHESAPEAKE BAY BRIDGE(MD),2.23794916739702,5107.0
FRANCIS SCOTT KEY BRIDGE(MD),2.2024539877300615,5026.0
BAYONNE BRIDGE A(NY_NJ),1.9009640666082384,4338.0
CRESCENT CITY CONNECTION GREATER NEW ORLEANS BRIDGE(LA),1.3913234005258546,3175.0
VINCENT THOMAS BRIDGE(CA),1.0223488168273445,2333.0
DULUTH LIFT BRIDGE(MN),0.8475021910604733,1934.0
SUNSHINE SKYWAY BRIDGE(FL),0.822524101665206,1877.0
HORACE WILKINSON BRIDGE(LA) ,0.7436459246275198,1697.0
DAMES POINT BRIDGE(FL),0.6669588080631026,1522.0
HUEY P LONG OK ALLEN BRIDGE(LA),0.6586327782646801,1503.0
JOHN A BLATNIK BRIDGE(MN_WI),0.6222611744084137,1420.0
SUNSHINE BRIDGE(LA),0.5867659947414549,1339.0
GRAMERCY BRIDGE(LA),0.5271691498685364,1203.0
HALE BOGGS MEMORIAL BRIDGE(LA),0.5258545135845749,1200.0
DELAWARE MEMORIAL BRIDGE(DE),0.5175284837861525,1181.0
COMMODORE BARRY BRIDGE(PA_NJ),0.5043821209465381,1151.0
FRED HARTMAN BRIDGE(TX),0.3987730061349693,910.0
HUEY P LONG BRIDGE(LA),0.3496932515337423,798.0
GULFGATE BRIDGE(TX),0.2953549517966696,674.0
W OCEAN BLVD OVER EAST BASIN,0.2909728308501315,664.0
SH 87 over INTRACOASTAL CANAL,0.24496056091148116,559.0
ASTORIA MEGIER BRIDGE,0.1722173531989483,393.0
LEWIS AND CLARK BRIDGE,0.16652059596844873,380.0
BRICKELL AVE DRAWBRIDGE(FL),0.15600350569675722,356.0
HAMPTON ROADS BRIDGE (VA),0.1546888694127958,353.0
SOUTH MIAMI AVENUE BRIDGE,0.1481156879929886,338.0
TEXAS BELTWAY 8 BRIDGE(TX),0.13058720420683612,298.0
RAINBOW BRIDGE(TX),0.10955302366345311,250.0
VETRANS MEMORIAL BRIDGE(TX),0.10955302366345311,250.0
GALVESTON CAUSEWAY,0.09991235758106924,228.0
LA0001 over PORT ALLEN CANAL,0.08939526730937773,204.0
HARBOR BRIDGE,0.07186678352322524,164.0
RICHMOND BRIDGE,0.03724802804557406,85.0
Alfred Zampa Memorial Bridge,0.027607361963190184,63.0
INTERSTATE 80 EB over CARQUINEZ STRAIT UP RR,0.027607361963190184,63.0
ST. JOHNS BRIDGE,0.026292725679228746,60.0
MACARTHUR CAUSEWAY(FL),0.02322524101665206,53.0
SIDNEY SHERMAN BRIDGE,0.022787028921998246,52.0
REDFISH BAY CAUSEWAY,0.015775635407537247,36.0
HAMPTON ROADS BRIDGE TUNNELS,0.015337423312883436,35.0
JFK CAUSEWAY,0.013584574934268186,31.0
BANKHEAD TUNNEL,0.011393514460999123,26.0
LA0082 over OLD ICC L PRAIRE,0.011393514460999123,26.0
BENICIA MARTINEZ BRIDGE,0.008764241893076249,20.0
GEORGE MILLER JR MEMORIAL BRIDGE,0.008764241893076249,20.0
JAMES RIVER BRIDGE (VA),0.008764241893076249,20.0
BENJAMIN FRANKLIN BRIDGE,0.007449605609114811,17.0
OUTERBRIDGE CROSSING,0.007449605609114811,17.0
WALT WHITMAN BRIDGE(PA-NJ),0.007449605609114811,17.0
CALCASIEU HIGH BRIDGE,0.007011393514460999,16.0
ANDREWS AVENUE BRIDGE,0.0043821209465381246,10.0
LAFAYETTE RIVER BRIDGE,0.0043821209465381246,10.0
NB SR 16 OVER TACOMA NARROWS,0.0043821209465381246,10.0
