Bridge,Daily Trips,Total Trips
VERAZZANO NARROWS (NY),4.564417177914111,10416.0
TALMADGE MEMORIAL (GA),3.665644171779141,8365.0
GOLDEN GATE (CA),2.2909728308501314,5228.0
SAN FRANCISCO OAKLAND BAY (CA),2.224802804557406,5077.0
BAYONNE  (NY-NJ),1.1849255039439088,2704.0
CHESAPEAKE BAY (MD),0.8908851884312007,2033.0
FRANCIS SCOTT KEY  (MD),0.8751095530236634,1997.0
DULUTH LIFT (MN),0.8475021910604733,1934.0
CRESCENT CITY CONNECTION GREATER NEW ORLEANS  (LA),0.6226993865030674,1421.0
JOHN A BLATNIK (MN-WI),0.6222611744084137,1420.0
VINCENT THOMAS (CA),0.5709903593339176,1303.0
DAMES POINT (FL),0.48816827344434705,1114.0
HORACE WILKINSON (LA),0.3987730061349693,910.0
HUEY P LONG OK ALLEN  (LA),0.37467134092900967,855.0
SUNSHINE  (LA),0.33567046450482035,766.0
GRAMERCY  (LA),0.2936021034180543,670.0
HALE BOGGS MEMORIAL  (LA),0.2751971954425942,628.0
HUEY P LONG  (LA),0.16695880806310254,381.0
SUNSHINE SKYWAY (FL),0.13321647677475898,304.0
LEWIS AND CLARK ,0.0880806310254163,201.0
ASTORIA MEGIER ,0.08720420683610867,199.0
DELAWARE MEMORIAL  (DE-NJ),0.0845749342681858,193.0
COMMODORE BARRY  (PA-NJ),0.08019281332164768,183.0
W OCEAN BLVD OVER EAST BASIN,0.07449605609114812,170.0
FRED HARTMAN  (TX),0.06704645048203331,153.0
GULFGATE (TX),0.058720420683610865,134.0
SH 87 over INTRACOASTAL CANAL,0.05214723926380368,119.0
TEXAS BELTWAY 8 (TX),0.02366345311130587,54.0
HARBOR ,0.022348816827344433,51.0
LA0001 over PORT ALLEN CANAL (LA),0.020157756354075372,46.0
GALVESTON CAUSEWAY (TX),0.01971954425942156,45.0
MACARTHUR CAUSEWAY(FL),0.015775635407537247,36.0
RAINBOW (TX),0.013146362839614373,30.0
VETRANS MEMORIAL (TX),0.013146362839614373,30.0
JFK CAUSEWAY,0.012708150744960562,29.0
REDFISH BAY CAUSEWAY,0.012269938650306749,28.0
HAMPTON ROADS  TUNNELS (VA),0.009202453987730062,21.0
BENJAMIN FRANKLIN  (PA-NJ),0.004820333041191937,11.0
WALT WHITMAN (PA-NJ),0.004820333041191937,11.0
ANDREWS AVENUE ,0.0043821209465381246,10.0
CALCASIEU HIGH ,0.0043821209465381246,10.0
LAFAYETTE RIVER  (VA),0.0043821209465381246,10.0
CALCASIEU RIVER ,0.003943908851884312,9.0
SE 17TH STREET ,0.003943908851884312,9.0
RICHMOND ,0.0035056967572304996,8.0
SE 3RD AVENUE ,0.0035056967572304996,8.0
ST. JOHNS ,0.0035056967572304996,8.0
BETSY ROSS  (PA),0.003067484662576687,7.0
TACONY-PALMYRA ,0.003067484662576687,7.0
ALFRED ZAMPA MEMORIAL (CA),0.0026292725679228747,6.0
INTERSTATE 80 EB over CARQUINEZ STRAIT UP RR,0.0026292725679228747,6.0
WILLIAM H MARSHALL ,0.0026292725679228747,6.0
BENICIA MARTINEZ ,0.0017528483786152498,4.0
GEORGE MILLER JR MEMORIAL ,0.0017528483786152498,4.0
HAMPTON ROADS  (VA),0.0017528483786152498,4.0
BALLARD  (WA),0.0013146362839614374,3.0
BANKHEAD TUNNEL,0.0008764241893076249,2.0
GRANBY STREET  (VA),0.0008764241893076249,2.0
LA0082 over OLD ICC L  PRAIRE(LA),0.0008764241893076249,2.0
LESNER  (VA),0.0008764241893076249,2.0
SIDNEY SHERMAN  (TX),0.0008764241893076249,2.0
CROSS BAY VETRANS MEMORIAL ,0.00043821209465381246,1.0
GIL HODGES MEMORIAL ,0.00043821209465381246,1.0
GOETHALS  (NY),0.00043821209465381246,1.0
OLD YOUNGS BAY ,0.00043821209465381246,1.0
OUTER CROSSING,0.00043821209465381246,1.0
RTE 280 NB OFFRAMP over CHINA BASIN BERRY 6 ST,0.00043821209465381246,1.0
RTE 280 NB ON-RAMP over CHINA BASIN BERRY 6 ST,0.00043821209465381246,1.0
SANDY HOOK ,0.00043821209465381246,1.0
SR-105 OVER CLAPBOARD CREEK A(FL),0.00043821209465381246,1.0
VENETIAN CAUSWAY ,0.00043821209465381246,1.0
3RD STREET (CA),0.0,0.0
4TH STREET (CA),0.0,0.0
79th ST WEST DRAW(FL),0.0,0.0
A1A OVER STRANAHAN RIVER,0.0,0.0
ACOSTA (FL),0.0,0.0
ALEXANDER HAMILTON ,0.0,0.0
AURORA ,0.0,0.0
AUTOP. JOSE DE DIEGO OVER SAN JUAN HATO REY,0.0,0.0
BEAR CUT ,0.0,0.0
BERKLEY  (VA),0.0,0.0
BRICKELL AVE DRAW(FL),0.0,0.0
BRICKELL KEY ,0.0,0.0
BROAD CAUSEWAY ,0.0,0.0
BROADWAY ,0.0,0.0
BURNSIDE ,0.0,0.0
CAMPOSTELLA  (VA),0.0,0.0
CARL D BROREIN (FL),0.0,0.0
CHRISTINA RIVER  (DE),0.0,0.0
COLUMBIA DRIVE (FL),0.0,0.0
CURTIS CREEK DRAWS (MD),0.0,0.0
DELAWARE EXPRESSWAY OVER DARBY CREEK (PA),0.0,0.0
DELGADO MEMORIAL (FL),0.0,0.0
DIAMOND CAUSEWAY,0.0,0.0
DOYLE E CARLTON DRAW(FL),0.0,0.0
DR MARTIN LUTHER KING JR MEMORIAL  (IN),0.0,0.0
DUMBARTON ,0.0,0.0
E 11TH ST OVER CITY WATERWAY CS2749,0.0,0.0
E 4TH STREET OVER CHRISTINA RIVER(DE),0.0,0.0
E 79TH DRAW(FL),0.0,0.0
E SUNRISE BOULEVARD,0.0,0.0
EAST 11TH STREET OVER HYLEBOS WATERWAY,0.0,0.0
EB I-90 OVER LAKE WASHINGTON,0.0,0.0
ELLIS S VIESER MEMORIAL ,0.0,0.0
EVERGREEN POINT FLOATING  (WA) ,0.0,0.0
FEC STRAUSS TRUNNION BASCULE (FL),0.0,0.0
FIRST AVENUE SOUTH  (WA),0.0,0.0
FOX ISLAND  (WA),0.0,0.0
FRANCIS R BUONO MEMORIAL ,0.0,0.0
FREEMONT ,0.0,0.0
FULLER WARREN (FL),0.0,0.0
GANDY (FL),0.0,0.0
GEORGE C PLATT MEMORIAL ,0.0,0.0
GEORGE WASHINGTON ,0.0,0.0
GERRITSEN INLET ,0.0,0.0
GILMERTON  (VA),0.0,0.0
GIRARD POINT ,0.0,0.0
GLENN L JACKSON MEMORIAL ,0.0,0.0
GOV THOMAS JOHNSON  (MD),0.0,0.0
GOVERNOR MARIO M CUOMO ,0.0,0.0
HANOVER STREET  (MD),0.0,0.0
HARLEM RIVER SWING ,0.0,0.0
HART (FL),0.0,0.0
HAULOVER INLET (FL),0.0,0.0
HAWTHORNE ,0.0,0.0
HENRY H BUCKMAN (FL),0.0,0.0
HENRY HUDSON ,0.0,0.0
HIGH STREET ,0.0,0.0
HOWARD FRANKLAND (FL),0.0,0.0
HWY 10,0.0,0.0
HWY A1A(SR-105) OVER CLAPBOARD CREEK(FL),0.0,0.0
I-5 (Hwy 1) over Oregon Slough,0.0,0.0
I-5 OVER LAKE WASH SHIP CANAL (WA),0.0,0.0
I-90 over EAST CHANNEL-LK WASH (WA),0.0,0.0
I-95 over SUSQUEHANNA RIVER PA RR (MD),0.0,0.0
IH 10 SLASH US 90 EB over NECHES RIVER,0.0,0.0
IH 10 WB over Neches River,0.0,0.0
ILLINOIS STREET ,0.0,0.0
INDUSTRIAL HIGHWAY OVER DARBY CREEK,0.0,0.0
IS 95 SB over MIDDLE BRANCH (MD),0.0,0.0
JAMES RIVER  (VA),0.0,0.0
JOHN F KENNEDY CAUSEWAY(FL),0.0,0.0
JOHN T ALSOP JR. (FL),0.0,0.0
JULIA BUTLER HANSEN ,0.0,0.0
JULIA TUTTLE CAUSEWAY(FL),0.0,0.0
KENNEDY BOULEVARD (FL),0.0,0.0
KENT NARROWS  (MD),0.0,0.0
LAZARETTE CREEK ,0.0,0.0
LEVON HAGOP NISHIKIAN ,0.0,0.0
LEWIS AND CLARK RIVER ,0.0,0.0
LICATA (FL),0.0,0.0
MACARTHUR CAUSEWAY ICW (FL),0.0,0.0
MACOMBS DAM ,0.0,0.0
MADISON AVENUE ,0.0,0.0
MANETEE  (WA),0.0,0.0
MARQUAM ,0.0,0.0
MATHEWS  MUFFIN(FL),0.0,0.0
MD 2 over SOUTH RIVER (MD),0.0,0.0
MILLARD E TYDINGS MEMORIAL  (MD),0.0,0.0
MILLER SWEENEY ,0.0,0.0
MORRISON ,0.0,0.0
N OCEAN DR OVER WHISKEY CREEK,0.0,0.0
NAVAL ACADEMY  (MD),0.0,0.0
NB SR 16 OVER TACOMA NARROWS,0.0,0.0
NEW YOUNGS BAY ,0.0,0.0
NUECES BAY CAUSEWAY,0.0,0.0
OLIVER  (MN-WI),0.0,0.0
OREGON WASHINGTON ,0.0,0.0
PARK STREET ,0.0,0.0
PASSYUNK AVENUE ,0.0,0.0
PEARL HARBOR MEMORIAL  (MD),0.0,0.0
PELICAN ISLAND CAUSEWAY (TX),0.0,0.0
PLATT STREET (FL),0.0,0.0
PORT MIAMI ,0.0,0.0
PUENTE DE LA CONSTITUCION,0.0,0.0
QUEEN ISABELLA CAUSEWAY,0.0,0.0
QUEENS WAY S over QUEENSWAY DR,0.0,0.0
QUEENSBOUROUGH ,0.0,0.0
R. CLAYTON MITCHELL JR  (MD),0.0,0.0
RFK  BRONX CROSSING,0.0,0.0
RFK  HARLEM RIVER LIFT SPAIN,0.0,0.0
RICHARD I. BONG MEMORIAL  (MN-WI),0.0,0.0
RICHARDSON BAY FREEWAY ,0.0,0.0
RIVA ROAD over SOUTH RIVER (MD),0.0,0.0
ROBERT F KENNEDY ,0.0,0.0
ROSS ISLAND ,0.0,0.0
ROUTE 163 MARINA DR,0.0,0.0
ROUTE 90 BATTLESHIP PKWY,0.0,0.0
S WALNUT ST OVER CHRISTINA RIVER(DE),0.0,0.0
SABINE LAKE CAUSEWAY ,0.0,0.0
SAN LEANDRO BAY BIKE ,0.0,0.0
SEARS POINT ,0.0,0.0
SELLWOOD ,0.0,0.0
SELMON EXPY(FL),0.0,0.0
"SENATOR JOHN E REILLY, SR (DE)",0.0,0.0
SH 146 NB over DICKINSON BAYOU (TX),0.0,0.0
SIDEROAD LT-212TH over POSEY CREEK (KS),0.0,0.0
SNELL ISLE BLVD NE(FL),0.0,0.0
SOUTH MIAMI AVENUE ,0.0,0.0
SOUTH PLANT AVENUE (FL),0.0,0.0
SR 104 over HOOD CANAL (WA),0.0,0.0
SR 104 WESTHALF over HOOD CANAL (WA),0.0,0.0
SR 305 OVER AGATE PASS  (WA),0.0,0.0
SR 513 OVER MONTLAKE CUT,0.0,0.0
SR-105 OVER CLAPBOARD CREEK B(FL),0.0,0.0
SR-105 SB over DUNN CREEK(FL),0.0,0.0
SR-679 over BUNCES PASS(FL),0.0,0.0
STATE ROUTE 37 over NAPA RIVER AND WILSON AV,0.0,0.0
STEEL ,0.0,0.0
SUNRISE BOULEVARD ,0.0,0.0
SUNSHINE SKYWAY FISHING PIER(FL),0.0,0.0
TACOMA NARROWS  (WA),0.0,0.0
THE BAY ,0.0,0.0
THIRD AVENUE ,0.0,0.0
THROGS NECK ,0.0,0.0
THUNDERBOLT ,0.0,0.0
TILIKUM CROSSING ,0.0,0.0
TURKEY POINT ROAD over SELBY BAY (MD),0.0,0.0
UNIVERSITY  (WA),0.0,0.0
UNIVERSITY HEIGHTS ,0.0,0.0
US-17 (SR-15) over DOCTORS INLET(FL),0.0,0.0
US-17 SB (SR-15) over ORTEGA RIVER & RD.(FL),0.0,0.0
US-41 (SR-45) over PALM RIVER(FL),0.0,0.0
VICTORY ,0.0,0.0
VINCENT R CSCIANO MEMORIAL ,0.0,0.0
W SHORE EXPY OVER FRESH KILLS,0.0,0.0
WANAMAKER AVE OVER DARBY CREEK,0.0,0.0
WARREN AVENUE  (WA),0.0,0.0
WASHINGTON ,0.0,0.0
WB I-90 over LAKE WASHINGTON (WA),0.0,0.0
WEST CASS ST (FL),0.0,0.0
WEST NORFOLK  (VA),0.0,0.0
WEST SEATTLE  (WA),0.0,0.0
WEST VENICIAN CAUSEWAY ,0.0,0.0
WHITESTONE ,0.0,0.0
WICHELS(MARE ISLAND) CAUSEWAY,0.0,0.0
WILLIAM A. BUGGE (WA),0.0,0.0
WILLIAM M POWELL ,0.0,0.0
WILLIS AVENUE ,0.0,0.0
